Version 4
SHEET 1 2324 1448
WIRE -224 -528 -272 -528
WIRE -112 -528 -160 -528
WIRE -416 -432 -528 -432
WIRE -272 -432 -272 -528
WIRE -272 -432 -336 -432
WIRE -224 -432 -272 -432
WIRE -112 -432 -112 -528
WIRE -112 -432 -144 -432
WIRE 192 -432 -112 -432
WIRE -272 -304 -272 -432
WIRE -736 -272 -848 -272
WIRE -400 -272 -736 -272
WIRE -384 -272 -400 -272
WIRE -144 -272 -160 -272
WIRE 48 -272 -144 -272
WIRE 192 -272 192 -432
WIRE 192 -272 128 -272
WIRE 240 -272 192 -272
WIRE 272 -272 240 -272
WIRE 416 -272 368 -272
WIRE 464 -272 416 -272
WIRE 576 -272 464 -272
WIRE -736 -240 -736 -272
WIRE 16 -208 -144 -272
WIRE 576 -208 576 -272
WIRE -464 -192 -400 -272
WIRE 240 -192 240 -272
WIRE 272 -192 240 -192
WIRE 416 -192 416 -272
WIRE 416 -192 384 -192
WIRE 16 -176 16 -208
WIRE 192 -176 192 -272
WIRE 272 -176 272 -192
WIRE 384 -176 384 -192
WIRE 464 -176 464 -272
WIRE -736 -144 -736 -176
WIRE -672 -144 -736 -144
WIRE -336 -144 -336 -176
WIRE -336 -144 -592 -144
WIRE -336 -128 -336 -144
WIRE -464 -112 -464 -192
WIRE -464 -16 -464 -48
WIRE -336 -16 -336 -48
WIRE -336 -16 -464 -16
WIRE -208 -16 -208 -176
WIRE -208 -16 -336 -16
WIRE 16 -16 16 -112
WIRE 16 -16 -208 -16
WIRE 192 -16 192 -112
WIRE 192 -16 16 -16
WIRE 272 -16 272 -112
WIRE 272 -16 192 -16
WIRE 320 -16 320 -224
WIRE 320 -16 272 -16
WIRE 384 -16 384 -112
WIRE 384 -16 320 -16
WIRE 464 -16 464 -112
WIRE 464 -16 384 -16
WIRE 576 -16 576 -128
WIRE 576 -16 464 -16
WIRE 320 16 320 -16
WIRE -528 48 -528 -432
WIRE -400 48 -336 -16
WIRE -400 48 -528 48
WIRE -224 144 -272 144
WIRE -112 144 -160 144
WIRE -416 240 -528 240
WIRE -272 240 -272 144
WIRE -272 240 -336 240
WIRE -224 240 -272 240
WIRE -112 240 -112 144
WIRE -112 240 -144 240
WIRE 192 240 -112 240
WIRE -272 368 -272 240
WIRE -848 400 -848 -272
WIRE -848 400 -1056 400
WIRE -720 400 -848 400
WIRE -400 400 -720 400
WIRE -384 400 -400 400
WIRE -144 400 -160 400
WIRE 48 400 -144 400
WIRE 192 400 192 240
WIRE 192 400 128 400
WIRE 240 400 192 400
WIRE 272 400 240 400
WIRE 400 400 368 400
WIRE 432 400 400 400
WIRE 560 400 432 400
WIRE -720 432 -720 400
WIRE 16 464 -144 400
WIRE 240 464 240 400
WIRE 272 464 240 464
WIRE 400 464 400 400
WIRE 400 464 368 464
WIRE -1056 480 -1056 400
WIRE -464 480 -400 400
WIRE 560 480 560 400
WIRE 16 496 16 464
WIRE 192 496 192 400
WIRE 272 496 272 464
WIRE 368 496 368 464
WIRE 432 496 432 400
WIRE -720 528 -720 496
WIRE -656 528 -720 528
WIRE -336 528 -336 496
WIRE -336 528 -576 528
WIRE -464 544 -464 480
WIRE -336 544 -336 528
WIRE -1056 656 -1056 560
WIRE -464 656 -464 608
WIRE -336 656 -336 624
WIRE -336 656 -464 656
WIRE -208 656 -208 496
WIRE -208 656 -336 656
WIRE 16 656 16 560
WIRE 16 656 -208 656
WIRE 192 656 192 560
WIRE 192 656 16 656
WIRE 272 656 272 560
WIRE 272 656 192 656
WIRE 320 656 320 448
WIRE 320 656 272 656
WIRE 368 656 368 560
WIRE 368 656 320 656
WIRE 432 656 432 560
WIRE 432 656 368 656
WIRE 560 656 560 560
WIRE 560 656 432 656
WIRE 320 704 320 656
WIRE -528 720 -528 240
WIRE -400 720 -336 656
WIRE -400 720 -528 720
WIRE -416 928 -528 928
WIRE -272 928 -336 928
WIRE -224 928 -272 928
WIRE 192 928 -144 928
WIRE -272 1056 -272 928
WIRE -848 1088 -848 400
WIRE -720 1088 -848 1088
WIRE -400 1088 -720 1088
WIRE -384 1088 -400 1088
WIRE -144 1088 -160 1088
WIRE 48 1088 -144 1088
WIRE 192 1088 192 928
WIRE 192 1088 128 1088
WIRE 272 1088 192 1088
WIRE 320 1088 272 1088
WIRE 384 1088 320 1088
WIRE 432 1088 384 1088
WIRE 560 1088 432 1088
WIRE 608 1088 560 1088
WIRE -720 1120 -720 1088
WIRE 16 1152 -144 1088
WIRE 560 1152 560 1088
WIRE -464 1168 -400 1088
WIRE 272 1168 272 1088
WIRE 384 1168 384 1088
WIRE 16 1184 16 1152
WIRE 192 1184 192 1088
WIRE 432 1184 432 1088
WIRE -720 1216 -720 1184
WIRE -656 1216 -720 1216
WIRE -336 1216 -336 1184
WIRE -336 1216 -576 1216
WIRE -336 1232 -336 1216
WIRE -464 1248 -464 1168
WIRE 272 1280 272 1232
WIRE 272 1280 240 1280
WIRE 384 1280 384 1232
WIRE 400 1280 384 1280
WIRE 320 1296 320 1088
WIRE -464 1344 -464 1312
WIRE -336 1344 -336 1312
WIRE -336 1344 -464 1344
WIRE -208 1344 -208 1184
WIRE -208 1344 -336 1344
WIRE 16 1344 16 1248
WIRE 16 1344 -208 1344
WIRE 192 1344 192 1248
WIRE 192 1344 16 1344
WIRE 240 1344 240 1280
WIRE 240 1344 192 1344
WIRE 272 1344 240 1344
WIRE 400 1344 400 1280
WIRE 400 1344 368 1344
WIRE 432 1344 432 1248
WIRE 432 1344 400 1344
WIRE 560 1344 560 1232
WIRE 560 1344 432 1344
WIRE -528 1408 -528 928
WIRE -400 1408 -336 1344
WIRE -400 1408 -528 1408
FLAG 608 1088 0
FLAG -1056 656 0
FLAG 320 704 0
FLAG 320 16 0
DATAFLAG -512 528 ""
SYMBOL res -320 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1k2
SYMBOL ind 32 -256 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 33µ
SYMATTR SpiceLine Ipk=3.0 Rser=0.033 Rpar=3108.6 Cpar=0
SYMBOL schottky 32 -112 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value DI_B340A
SYMBOL polcap 176 -176 R0
SYMATTR InstName Cout
SYMATTR Value 220µ
SYMATTR SpiceLine V=10 Irms=670m Rser=0.09 Lser=0
SYMBOL polcap -480 -112 R0
SYMATTR InstName Cin
SYMATTR Value 200µ
SYMATTR SpiceLine V=26 Irms=3.87 Rser=0.002 Lser=0
SYMBOL res -128 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 6k2
